StateName,year,FoodInsecurityRate,NumberFoodInsecureIndividuals,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Weighted Annual Dollars,Cost Per Meal,Child Food Insecurity Rate (aggregate of counties),Number Food Insecure Children (aggregate of counties),% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL
MD,2012,0.13,773200.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.59,0,0.41,388236000,2.87,0.19,259330.00,0.57,0.43
MA,2012,0.12,789800.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.63,0,0.37,420701000,3.04,0.17,232270.00,0.62,0.38
MI,2012,0.17,1660050.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.27,737072000,2.54,0.22,505730.00,0.68,0.32
MN,2012,0.11,578070.00,1.65,SNAP,1.85,Other Nutrition Program,0.59,0.05,0.36,274262000,2.71,0.16,205910.00,0.65,0.35
MS,2012,0.22,665790.00,1.3,SNAP,1.85,Other Nutrition Program,0.59,0.16,0.25,324903000,2.79,0.29,214720.00,0.75,0.25
MO,2012,0.17,1031030.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.18,0.31,457126000,2.53,0.22,308110.00,0.68,0.32
MT,2012,0.15,146580.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.68,0,0.32,68331000,2.66,0.22,48500.00,0.64,0.36
NE,2012,0.13,248100.00,1.3,SNAP,1.85,Other Nutrition Program,0.44,0.15,0.41,111715000,2.57,0.21,95680.00,0.62,0.39
NV,2012,0.17,464090.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,214671000,2.64,0.28,186380.00,0.69,0.31
NH,2012,0.11,144290.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.53,0,0.47,73905000,2.92,0.16,44440.00,0.55,0.45
NJ,2012,0.13,1151890.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,0,0.38,600738000,2.98,0.19,375240.00,0.64,0.36
NM,2012,0.19,387100.00,1.65,SNAP,1.85,Other Nutrition Program,0.69,0.06,0.25,175675000,2.59,0.29,150390.00,0.76,0.24
NY,2012,0.14,2758740.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.27,1359183000,2.81,0.22,927150.00,0.67,0.33
NC,2012,0.19,1813870.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,854416000,2.69,0.27,608850.00,0.72,0.28
ND,2012,0.08,54140.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.6,0,0.4,25799000,2.72,0.11,16350.00,0.51,0.49
OH,2012,0.17,1982170.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.14,0.32,867931000,2.5,0.25,671090.00,0.67,0.33
OK,2012,0.17,656300.00,1.3,SNAP,1.85,Other Nutrition Program,0.53,0.16,0.31,305922000,2.66,0.26,239380.00,0.67,0.33
OR,2012,0.17,653000.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.72,0,0.28,302837000,2.65,0.27,235410.00,0.68,0.32
PA,2012,0.14,1828730.00,1.6,SNAP,1.85,Other Nutrition Program,0.56,0.08,0.37,879686000,2.75,0.21,562770.00,0.66,0.34
RI,2012,0.15,153940.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,0,0.38,79077000,2.93,0.21,46150.00,0.68,0.32
SC,2012,0.18,848590.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.18,0.26,387989000,2.61,0.26,284880.00,0.71,0.29
SD,2012,0.12,102860.00,1.3,SNAP,1.85,Other Nutrition Program,0.46,0.16,0.38,49405000,2.74,0.19,37770.00,0.62,0.38
TN,2012,0.17,1101800.00,1.3,SNAP,1.85,Other Nutrition Program,0.55,0.19,0.27,534330000,2.77,0.25,368530.00,0.73,0.27
TX,2012,0.18,4773850.00,1.65,SNAP,1.85,Other Nutrition Program,0.67,0.07,0.26,2007186000,2.4,0.27,1909470.00,0.7,0.3
UT,2012,0.16,443830.00,1.3,SNAP,1.85,Other Nutrition Program,0.47,0.18,0.36,196493000,2.53,0.21,183320.00,0.62,0.38
VT,2012,0.13,83630.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.63,0,0.37,44884000,3.06,0.2,24530.00,0.63,0.37
VA,2012,0.12,993530.00,1.3,SNAP,1.85,Other Nutrition Program,0.48,0.18,0.34,497973000,2.86,0.16,299600.00,0.62,0.38
WA,2012,0.15,1031460.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,486204000,2.69,0.23,370380.00,0.63,0.37
WV,2012,0.15,278280.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.15,0.33,126468000,2.59,0.22,83190.00,0.68,0.32
WI,2012,0.13,724370.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.7,0,0.31,313641000,2.47,0.21,273140.00,0.64,0.36
WY,2012,0.13,74960.00,1.3,SNAP,1.85,Other Nutrition Program,0.41,0.17,0.42,36470000,2.78,0.19,26190.00,0.5,0.5
AL,2013,0.19,908770.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.18,0.28,444265000,2.76,0.26,294060.00,0.76,0.24
AK,2013,0.14,104750.00,1.3,SNAP,1.85,Other Nutrition Program,0.41,0.19,0.4,59107000,3.19,0.2,37590.00,0.6,0.4
AZ,2013,0.18,1161390.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.31,561993000,2.73,0.28,454460.00,0.72,0.28
AR,2013,0.2,584270.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.28,273570000,2.65,0.28,201820.00,0.76,0.24
CA,2013,0.15,5731740.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.78,0,0.22,3037087000,2.99,0.25,2316570.00,0.71,0.29
CO,2013,0.14,733080.00,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.16,0.35,386399000,2.98,0.21,253000.00,0.65,0.35
CT,2013,0.14,488350.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.55,0,0.45,253481000,2.93,0.19,152990.00,0.59,0.41
DE,2013,0.13,122310.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.66,0,0.34,62711000,2.9,0.19,39780.00,0.71,0.29
DC,2013,0.15,96940.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,60267000,3.51,0.31,32100.00,0.7,0.3
FL,2013,0.17,3315550.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,1714988000,2.92,0.27,1071760.00,0.7,0.3
GA,2013,0.19,1871790.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.28,910560000,2.75,0.28,700870.00,0.73,0.27
HI,2013,0.14,193940.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.58,0,0.42,102567000,2.99,0.22,68450.00,0.5,0.5
ID,2013,0.16,250830.00,1.3,SNAP,1.85,Other Nutrition Program,0.5,0.2,0.3,123492000,2.78,0.21,90240.00,0.72,0.28
IL,2013,0.14,1755180.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.15,0.32,787542000,2.54,0.21,643040.00,0.69,0.31
IN,2013,0.15,1012970.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.15,0.29,440889000,2.46,0.22,348570.00,0.73,0.27
IA,2013,0.13,389250.00,1.6,SNAP,1.85,Other Nutrition Program,0.52,0.08,0.4,173068000,2.51,0.19,139850.00,0.59,0.41
KS,2013,0.15,419330.00,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.16,0.35,198903000,2.68,0.22,161740.00,0.67,0.33
KY,2013,0.16,722330.00,1.3,SNAP,1.85,Other Nutrition Program,0.58,0.13,0.29,324612000,2.54,0.22,221780.00,0.75,0.25
LA,2013,0.17,777650.00,1.3,SNAP,1.85,Other Nutrition Program,0.58,0.13,0.28,376268000,2.73,0.24,271500.00,0.72,0.28
ME,2013,0.16,206090.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.65,0,0.35,113989000,3.12,0.23,61080.00,0.69,0.31
MD,2013,0.13,757430.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.59,0,0.41,391669000,2.92,0.19,258110.00,0.58,0.42
MA,2013,0.12,767550.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.64,0,0.36,414876000,3.05,0.17,232150.00,0.64,0.36
MI,2013,0.16,1623410.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.26,737256000,2.57,0.21,480490.00,0.7,0.3
MN,2013,0.11,572760.00,1.65,SNAP,1.85,Other Nutrition Program,0.59,0.06,0.35,277568000,2.74,0.16,205050.00,0.67,0.33
MS,2013,0.23,679750.00,1.3,SNAP,1.85,Other Nutrition Program,0.6,0.15,0.25,335570000,2.79,0.29,217220.00,0.75,0.25
MO,2013,0.17,1030030.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.18,0.31,474080000,2.6,0.22,304810.00,0.69,0.31
MT,2013,0.14,144440.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,69699000,2.73,0.22,49300.00,0.64,0.36
NE,2013,0.13,246960.00,1.3,SNAP,1.85,Other Nutrition Program,0.46,0.15,0.39,115138000,2.63,0.21,97080.00,0.66,0.34
NV,2013,0.16,441190.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,216105000,2.77,0.27,176810.00,0.7,0.3
NH,2013,0.11,143200.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.54,0,0.47,75067000,2.96,0.15,42170.00,0.57,0.43
NJ,2013,0.12,1101750.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,0,0.36,564887000,2.9,0.18,374350.00,0.65,0.35
NM,2013,0.17,360920.00,1.65,SNAP,1.85,Other Nutrition Program,0.71,0.06,0.23,170231000,2.66,0.28,145280.00,0.76,0.24
NY,2013,0.14,2739920.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,1385728000,2.86,0.22,938610.00,0.69,0.31
NC,2013,0.18,1801940.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,870957000,2.73,0.26,595240.00,0.73,0.27
ND,2013,0.08,56430.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.63,0,0.38,27479000,2.75,0.11,16780.00,0.58,0.42
OH,2013,0.17,1951880.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.14,0.33,885586000,2.56,0.24,653410.00,0.69,0.31
OK,2013,0.17,654640.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.17,0.31,314445000,2.71,0.26,242990.00,0.69,0.31
OR,2013,0.16,619040.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.75,0,0.26,303578000,2.77,0.26,223480.00,0.69,0.31
PA,2013,0.14,1808660.00,1.6,SNAP,1.85,Other Nutrition Program,0.56,0.08,0.36,892571000,2.79,0.2,564440.00,0.67,0.33
RI,2013,0.14,151840.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.63,0,0.37,77449000,2.88,0.22,47740.00,0.71,0.29
SC,2013,0.17,814560.00,1.3,SNAP,1.85,Other Nutrition Program,0.57,0.18,0.26,381318000,2.64,0.25,271560.00,0.72,0.28
SD,2013,0.12,105120.00,1.3,SNAP,1.85,Other Nutrition Program,0.51,0.14,0.35,51928000,2.79,0.2,40040.00,0.65,0.35
TN,2013,0.17,1107820.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.18,0.26,545632000,2.78,0.25,379780.00,0.74,0.26
TX,2013,0.18,4653290.00,1.65,SNAP,1.85,Other Nutrition Program,0.65,0.06,0.3,2019234000,2.45,0.27,1899310.00,0.7,0.3
UT,2013,0.15,423420.00,1.3,SNAP,1.85,Other Nutrition Program,0.47,0.17,0.36,197059000,2.63,0.2,179130.00,0.6,0.4
VT,2013,0.14,85010.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,0,0.36,47139000,3.13,0.19,24330.00,0.65,0.35
VA,2013,0.12,982650.00,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.17,0.33,508665000,2.92,0.17,311410.00,0.65,0.35
WA,2013,0.15,1017900.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.69,0,0.31,509330000,2.83,0.23,366450.00,0.65,0.35
WV,2013,0.16,292500.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.14,0.34,133967000,2.59,0.23,89880.00,0.67,0.33
WI,2013,0.12,714000.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.7,0,0.3,323421000,2.56,0.2,270460.00,0.67,0.33
WY,2013,0.13,74470.00,1.3,SNAP,1.85,Other Nutrition Program,0.41,0.15,0.44,38447000,2.92,0.19,25420.00,0.54,0.46
AL,2014,0.19,911440.00,1.3,SNAP,1.85,Other Nutrition Program,0.53,0.16,0.3,466367000,2.9,0.26,292330.00,0.73,0.27
AK,2014,0.14,105770.00,1.3,SNAP,1.85,Other Nutrition Program,0.45,0.15,0.4,62181000,3.33,0.2,38080.00,0.58,0.42
AZ,2014,0.17,1150650.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.67,0,0.33,563767000,2.78,0.27,434840.00,0.68,0.32
AR,2014,0.19,567250.00,1.3,SNAP,1.85,Other Nutrition Program,0.53,0.17,0.3,272668000,2.72,0.26,185660.00,0.72,0.28
CA,2014,0.14,5401770.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.79,0,0.21,2896128000,3.04,0.23,2099120.00,0.68,0.32
CO,2014,0.13,692840.00,1.3,SNAP,1.85,Other Nutrition Program,0.48,0.16,0.37,372418000,3.04,0.18,226350.00,0.64,0.36
CT,2014,0.13,472540.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.56,0,0.44,254876000,3.06,0.18,140290.00,0.62,0.38
DE,2014,0.13,117970.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.64,0,0.36,62194000,2.99,0.18,36380.00,0.67,0.33
DC,2014,0.14,90900.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,56025000,3.49,0.26,29820.00,0.68,0.32
FL,2014,0.16,3227600.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,1749270000,3.07,0.25,1007870.00,0.7,0.3
GA,2014,0.18,1783450.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.16,0.3,895589000,2.84,0.26,650970.00,0.7,0.3
HI,2014,0.14,194610.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.57,0,0.43,106454000,3.1,0.22,67690.00,0.47,0.53
ID,2014,0.15,241080.00,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.19,0.32,121650000,2.86,0.19,83110.00,0.67,0.33
IL,2014,0.13,1658280.00,1.65,SNAP,1.85,Other Nutrition Program,0.64,0.03,0.33,771485000,2.64,0.2,583000.00,0.67,0.33
IN,2014,0.15,1009710.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.14,0.32,456939000,2.56,0.21,335410.00,0.7,0.3
IA,2014,0.12,384830.00,1.6,SNAP,1.85,Other Nutrition Program,0.53,0.05,0.42,177919000,2.62,0.18,129270.00,0.57,0.43
KS,2014,0.14,413560.00,1.3,SNAP,1.85,Other Nutrition Program,0.48,0.15,0.37,202219000,2.77,0.21,153940.00,0.66,0.34
KY,2014,0.17,743310.00,1.3,SNAP,1.85,Other Nutrition Program,0.57,0.13,0.3,346164000,2.64,0.22,222380.00,0.75,0.25
LA,2014,0.17,804500.00,1.3,SNAP,1.85,Other Nutrition Program,0.57,0.13,0.31,399842000,2.82,0.25,272760.00,0.7,0.3
ME,2014,0.15,202910.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.61,0,0.39,117204000,3.27,0.23,60010.00,0.64,0.36
MD,2014,0.13,760300.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.61,0,0.39,395238000,2.94,0.18,247560.00,0.59,0.41
MA,2014,0.11,745470.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,417299000,3.17,0.15,210050.00,0.63,0.37
MI,2014,0.16,1559020.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,744203000,2.7,0.2,437100.00,0.68,0.32
MN,2014,0.1,568770.00,1.65,SNAP,1.85,Other Nutrition Program,0.59,0.03,0.38,288846000,2.88,0.15,195660.00,0.65,0.35
MS,2014,0.22,667040.00,1.3,SNAP,1.85,Other Nutrition Program,0.55,0.15,0.3,338917000,2.88,0.27,200600.00,0.73,0.27
MO,2014,0.17,1019350.00,1.3,SNAP,1.85,Other Nutrition Program,0.5,0.17,0.34,480486000,2.67,0.21,289210.00,0.66,0.34
MT,2014,0.14,139140.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.7,0,0.3,69518000,2.83,0.2,45110.00,0.63,0.37
NE,2014,0.13,245160.00,1.3,SNAP,1.85,Other Nutrition Program,0.43,0.13,0.43,118963000,2.75,0.2,92230.00,0.61,0.39
NV,2014,0.15,423210.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.78,0,0.22,216359000,2.9,0.24,161260.00,0.68,0.32
NH,2014,0.11,139730.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.51,0,0.49,76411000,3.1,0.16,41350.00,0.55,0.45
NJ,2014,0.12,1051880.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,0,0.36,552797000,2.98,0.17,338690.00,0.65,0.35
NM,2014,0.17,358770.00,1.65,SNAP,1.85,Other Nutrition Program,0.71,0.04,0.25,175620000,2.77,0.27,136070.00,0.75,0.25
NY,2014,0.14,2672460.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,1400548000,2.97,0.21,884170.00,0.68,0.32
NC,2014,0.18,1764800.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.26,875736000,2.81,0.25,564240.00,0.72,0.28
ND,2014,0.08,59320.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.6,0,0.4,30599000,2.92,0.11,19070.00,0.55,0.45
OH,2014,0.17,1943340.00,1.3,SNAP,1.85,Other Nutrition Program,0.52,0.13,0.35,911848000,2.66,0.24,628580.00,0.67,0.33
OK,2014,0.17,652090.00,1.3,SNAP,1.85,Other Nutrition Program,0.5,0.16,0.35,320603000,2.78,0.24,226390.00,0.65,0.35
OR,2014,0.15,605100.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.74,0,0.26,303833000,2.84,0.25,210290.00,0.68,0.32
PA,2014,0.14,1760450.00,1.6,SNAP,1.85,Other Nutrition Program,0.58,0.05,0.37,895714000,2.88,0.19,521750.00,0.65,0.35
RI,2014,0.14,147460.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,0,0.36,76405000,2.93,0.2,43210.00,0.7,0.3
SC,2014,0.16,794590.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.16,0.28,393252000,2.8,0.23,253340.00,0.71,0.29
SD,2014,0.12,105880.00,1.3,SNAP,1.85,Other Nutrition Program,0.46,0.13,0.41,54553000,2.92,0.19,39030.00,0.63,0.37
TN,2014,0.17,1103580.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.28,562556000,2.89,0.24,357920.00,0.72,0.28
TX,2014,0.17,4578670.00,1.65,SNAP,1.85,Other Nutrition Program,0.64,0.05,0.32,2045312000,2.53,0.26,1821820.00,0.67,0.33
UT,2014,0.14,416670.00,1.3,SNAP,1.85,Other Nutrition Program,0.44,0.16,0.4,204334000,2.78,0.18,164440.00,0.55,0.45
VT,2014,0.14,84870.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.6,0,0.4,49174000,3.28,0.19,23310.00,0.59,0.41
VA,2014,0.12,983880.00,1.3,SNAP,1.85,Other Nutrition Program,0.49,0.17,0.35,523149000,3.01,0.16,299050.00,0.64,0.36
WA,2014,0.14,970150.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.69,0,0.31,497509000,2.9,0.21,337320.00,0.61,0.39
WV,2014,0.15,282900.00,1.3,SNAP,1.85,Other Nutrition Program,0.51,0.14,0.35,133864000,2.68,0.22,82220.00,0.68,0.32
WI,2014,0.12,687370.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.71,0,0.29,322748000,2.66,0.19,248570.00,0.64,0.36
WY,2014,0.13,73400.00,1.3,SNAP,1.85,Other Nutrition Program,0.43,0.14,0.43,39387000,3.04,0.17,23130.00,0.57,0.43
AL,2015,0.18,859380.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.18,0.28,450670000,2.92,0.24,267040.00,0.73,0.27
AK,2015,0.14,102670.00,1.3,SNAP,1.85,Other Nutrition Program,0.44,0.18,0.39,62743000,3.41,0.2,36560.00,0.61,0.39
AZ,2015,0.16,1078190.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.31,543084000,2.81,0.24,389850.00,0.69,0.31
AR,2015,0.18,549070.00,1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.27,267757000,2.72,0.25,176710.00,0.72,0.28
CA,2015,0.13,4885220.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.77,0,0.23,2750484000,3.14,0.21,1890050.00,0.68,0.32
CO,2015,0.12,665220.00,1.3,SNAP,1.85,Other Nutrition Program,0.47,0.17,0.36,368403000,3.09,0.17,207650.00,0.63,0.37
CT,2015,0.12,437530.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.58,0,0.42,244830000,3.12,0.17,127400.00,0.6,0.4
DE,2015,0.12,114060.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,62102000,3.04,0.17,35310.00,0.7,0.3
DC,2015,0.13,84540.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.26,54660000,3.61,0.24,27800.00,0.72,0.28
FL,2015,0.15,3056280.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,1702052000,3.11,0.23,930730.00,0.71,0.29
GA,2015,0.16,1659710.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.19,0.27,858223000,2.88,0.23,580830.00,0.71,0.29
HI,2015,0.13,182600.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.54,0,0.46,105633000,3.23,0.2,62600.00,0.44,0.56
ID,2015,0.14,232180.00,1.3,SNAP,1.85,Other Nutrition Program,0.48,0.23,0.29,121760000,2.92,0.18,76070.00,0.67,0.33
IL,2015,0.12,1506060.00,1.65,SNAP,1.85,Other Nutrition Program,0.64,0.06,0.31,735098000,2.72,0.17,513270.00,0.68,0.32
IN,2015,0.14,950720.00,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.17,0.29,445335000,2.61,0.19,301990.00,0.72,0.28
IA,2015,0.12,376240.00,1.6,SNAP,1.85,Other Nutrition Program,0.54,0.08,0.38,179954000,2.67,0.17,121550.00,0.6,0.4
KS,2015,0.13,385000.00,1.3,SNAP,1.85,Other Nutrition Program,0.48,0.17,0.35,195772000,2.84,0.19,138480.00,0.65,0.35
KY,2015,0.16,699590.00,1.3,SNAP,1.85,Other Nutrition Program,0.58,0.15,0.27,334999000,2.67,0.2,202050.00,0.74,0.26
LA,2015,0.17,789330.00,1.3,SNAP,1.85,Other Nutrition Program,0.58,0.15,0.27,397791000,2.81,0.23,261230.00,0.72,0.28
ME,2015,0.15,196210.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.63,0,0.37,116402000,3.31,0.21,54830.00,0.64,0.36
MD,2015,0.11,682280.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.62,0,0.38,370097000,3.03,0.16,220010.00,0.59,0.41
MA,2015,0.1,701630.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,408919000,3.25,0.14,187290.00,0.68,0.32
MI,2015,0.15,1493790.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.26,739172000,2.76,0.18,397070.00,0.7,0.3
MN,2015,0.1,540820.00,1.65,SNAP,1.85,Other Nutrition Program,0.6,0.06,0.34,282661000,2.91,0.14,177080.00,0.7,0.3
MS,2015,0.22,643390.00,1.3,SNAP,1.85,Other Nutrition Program,0.58,0.17,0.25,332456000,2.88,0.26,191750.00,0.75,0.25
MO,2015,0.16,947900.00,1.3,SNAP,1.85,Other Nutrition Program,0.5,0.19,0.31,464284000,2.73,0.19,258610.00,0.66,0.34
MT,2015,0.13,133810.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,68716000,2.86,0.19,42480.00,0.6,0.4
NE,2015,0.12,233350.00,1.3,SNAP,1.85,Other Nutrition Program,0.45,0.16,0.39,115937000,2.77,0.18,85970.00,0.61,0.39
NV,2015,0.14,394910.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,210694000,2.98,0.22,149460.00,0.66,0.34
NH,2015,0.1,128910.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.5,0,0.5,73100000,3.16,0.13,33940.00,0.51,0.49
NJ,2015,0.11,971920.00,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.31,530406000,3.04,0.15,298010.00,0.68,0.32
NM,2015,0.16,332610.00,1.65,SNAP,1.85,Other Nutrition Program,0.71,0.06,0.23,166502000,2.79,0.25,124980.00,0.73,0.27
NY,2015,0.13,2502250.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.26,1371215000,3.06,0.19,819460.00,0.67,0.33
NC,2015,0.17,1659050.00,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,844234000,2.84,0.23,516120.00,0.73,0.27
